"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"216",1.05565893809867e-190,2.9822480237988,0.332,0.07,3.86381727933495e-186,"4","TLL1"
"217",2.70478063808314e-153,2.91833828264741,0.309,0.075,9.89976761344809e-149,"4","CCDC85A"
"218",1.72076437777407e-234,2.87628640721734,0.598,0.225,6.29816969909087e-230,"4","LIFR"
"219",7.72812795118468e-150,2.8335148711339,0.276,0.059,2.82857211141311e-145,"4","TACR1"
"220",8.32289285749986e-159,2.83109525468223,0.312,0.073,3.04626201477352e-154,"4","JAM2"
"221",4.1045140977074e-283,2.82048734599333,0.492,0.11,1.50229320490189e-278,"4","SNTG2"
"222",3.16388198313979e-124,2.74867876770199,0.26,0.063,1.158012444649e-119,"4","SH3BGRL2"
"223",0,2.72543696131134,0.557,0.123,0,"4","SHANK3"
"224",1.03077721252897e-153,2.72509837681153,0.418,0.137,3.77274767557727e-149,"4","ADAMTS9"
"225",6.24698956385815e-140,2.72094862697285,0.262,0.057,2.28646065026772e-135,"4","ADGRF5"
"226",5.2212302489603e-164,2.71846065735553,0.351,0.089,1.91102248342196e-159,"4","SLCO2A1"
"227",1.53541686101753e-229,2.71771922849472,0.566,0.195,5.61977925301025e-225,"4","FAM155A"
"228",8.5961106171882e-203,2.67818579864295,0.58,0.228,3.14626244699705e-198,"4","ZNF385D"
"229",7.32074659339856e-178,2.66426808565642,0.439,0.138,2.67946646064981e-173,"4","DNM3"
"230",4.16230892250229e-219,2.62601780624533,0.428,0.103,1.52344668872506e-214,"4","ADCY4"
"231",8.74570947164582e-170,2.60575559970477,0.374,0.098,3.20101712371709e-165,"4","NOTCH4"
"232",2.3052217016247e-165,2.50263839952808,0.347,0.086,8.43734195011656e-161,"4","MET"
"233",1.59688559154472e-220,2.47665695149189,0.558,0.188,5.84476095361284e-216,"4","THSD7A"
"234",1.2006926203081e-140,2.44179295146065,0.333,0.091,4.39465505958967e-136,"4","TSPAN7"
"235",1.69708299604428e-115,2.43205790826657,0.26,0.066,6.21149347382165e-111,"4","PDE10A"
"236",4.10034751478374e-108,2.37657412052391,0.316,0.1,1.500768193886e-103,"4","ABCB1"
"237",9.28305009697825e-121,2.34759012920328,0.291,0.079,3.39768916599501e-116,"4","RASIP1"
"238",9.48482597840025e-243,2.32107132350886,0.65,0.255,3.47154115635427e-238,"4","PREX2"
"239",4.88936037505727e-150,2.29674699669512,0.38,0.111,1.78955479087471e-145,"4","TEK"
"240",3.38735559188902e-119,2.2822772722304,0.409,0.158,1.2398060201873e-114,"4","MYRIP"
"241",2.76457241536277e-104,2.27687381478687,0.322,0.107,1.01186114974693e-99,"4","CACHD1"
"242",7.57559874667303e-165,2.270937462302,0.547,0.23,2.7727448972698e-160,"4","PKP4"
"243",8.84120133768918e-231,2.24079344838973,0.706,0.323,3.23596810160762e-226,"4","PLCB1"
"244",1.25685705952806e-161,2.23826421105073,0.409,0.122,4.60022252357865e-157,"4","CCSER1"
"245",1.80427127317302e-235,2.22484501540833,0.537,0.152,6.60381328694057e-231,"4","PALMD"
"246",1.20109563720349e-228,2.22013110373147,0.676,0.288,4.39613014172851e-224,"4","TSHZ2"
"247",4.78064033485483e-207,2.21434927348185,0.561,0.196,1.74976216896022e-202,"4","PLEKHG1"
"248",4.15122318314072e-138,2.20431113741166,0.387,0.125,1.51938919726133e-133,"4","FNBP1L"
"249",1.74249086963972e-139,2.20114235987023,0.434,0.154,6.37769083196833e-135,"4","PIK3R3"
"250",1.36686315640741e-138,2.18944651598336,0.37,0.113,5.00285583876677e-134,"4","ICA1"
"251",0,4.38889191544964,0.33,0.019,0,"5","CLDN10-AS1"
"252",0,4.31443607529776,0.561,0.048,0,"5","CPAMD8"
"253",0,4.04280695737592,0.294,0.02,0,"5","SULT1B1"
"254",0,4.00173026113146,0.639,0.071,0,"5","AC084740.1"
"255",0,3.94526186645934,0.469,0.064,0,"5","CRTAC1"
"256",0,3.89353942747371,0.733,0.102,0,"5","AC093817.2"
"257",0,3.83263448967649,0.363,0.025,0,"5","F5"
"258",4.53851181218472e-297,3.7108211947214,0.393,0.058,1.66114070837773e-292,"5","EDN1"
"259",0,3.60496742157475,0.636,0.12,0,"5","BMP6"
"260",0,3.44369992914426,0.51,0.057,0,"5","ST8SIA6"
"261",0,3.43078357452962,0.389,0.038,0,"5","FAM189A1"
"262",0,3.41106029306956,0.459,0.051,0,"5","BMX"
"263",4.32229419415129e-273,3.40321009730541,0.26,0.022,1.58200289800132e-268,"5","MOV10L1"
"264",4.05333519860591e-207,3.31884104381672,0.471,0.135,1.48356121604175e-202,"5","LINC00607"
"265",0,3.26284101788529,0.419,0.036,0,"5","SELP"
"266",0,3.23644301971294,0.39,0.03,0,"5","MPZL2"
"267",0,3.22194907575324,0.431,0.049,0,"5","GRB14"
"268",0,3.1302993772554,0.372,0.044,0,"5","AC019197.1"
"269",0,3.1289729909833,0.444,0.057,0,"5","GJA5"
"270",2.78108863259001e-270,3.10424514048262,0.343,0.045,1.01790625041427e-265,"5","AC004540.1"
"271",0,3.08471955702791,0.334,0.034,0,"5","NOS3"
"272",5.65021857829075e-277,3.04957171701822,0.34,0.043,2.0680365018402e-272,"5","SH3RF2"
"273",2.73365788118843e-265,2.97922561193336,0.38,0.059,1.00054612109378e-260,"5","PTGS2"
"274",4.39681148667251e-298,2.9680855075491,0.434,0.071,1.60927697223701e-293,"5","AC008050.1"
"275",0,2.92931357126836,0.553,0.105,0,"5","SMAD6"
"276",0,2.91656674214655,0.49,0.088,0,"5","PLA2G4A"
"277",0,2.90255431032133,0.786,0.202,0,"5","ANO2"
"278",1.19568888955826e-250,2.85676159465163,0.412,0.076,4.37634090467217e-246,"5","SLC4A4"
"279",0,2.84508394006247,0.843,0.206,0,"5","PTPRB"
"280",1.79784996758915e-236,2.83925241537217,0.381,0.068,6.58031066637305e-232,"5","CDH23"
"281",0,2.82912418918584,0.73,0.181,0,"5","HMCN1"
"282",0,2.79967411254277,0.908,0.34,0,"5","MECOM"
"283",3.72662150567159e-202,2.76350170589785,0.279,0.04,1.36398073729086e-197,"5","KIAA1549L"
"284",0,2.71460087125654,0.729,0.214,0,"5","PLXNA2"
"285",3.60995563800167e-212,2.70306919503751,0.411,0.089,1.32127986306499e-207,"5","PCDH11X"
"286",0,2.68749140042736,0.793,0.23,0,"5","VWF"
"287",6.68116372970387e-259,2.68605627828294,0.341,0.047,2.44537273670891e-254,"5","TMC7"
"288",4.05332745844528e-186,2.64999706013434,0.26,0.037,1.48355838306556e-181,"5","HYAL2"
"289",7.24250161264936e-205,2.64803277312544,0.262,0.034,2.65082801524579e-200,"5","KIAA1211L"
"290",4.25206349107719e-240,2.63153518424005,0.317,0.043,1.55629775836916e-235,"5","LTC4S"
"291",1.19835714845725e-222,2.61250540910949,0.749,0.399,4.38610699906837e-218,"5","GMDS"
"292",6.20239538589338e-160,2.59069520536765,0.631,0.303,2.27013873519083e-155,"5","MGP"
"293",3.48864252304066e-205,2.56050712744346,0.307,0.048,1.27687804985811e-200,"5","CXCL2"
"294",6.89908609544014e-204,2.55905047099906,0.277,0.038,2.52513450179205e-199,"5","CPNE5"
"295",2.35056832531408e-175,2.53652790605617,0.283,0.048,8.60331512748207e-171,"5","ARNT2"
"296",2.10704720324475e-299,2.50930740005578,0.572,0.132,7.71200346859609e-295,"5","DKK2"
"297",0,2.48692108436827,0.608,0.129,0,"5","PIK3C2B"
"298",5.52075603215051e-200,2.45005739659292,0.303,0.048,2.02065191532741e-195,"5","ASS1"
"299",2.03498200647706e-241,2.44703479935988,0.341,0.05,7.44823764190669e-237,"5","SEMA3F"
"300",0,2.39580643390266,0.563,0.107,0,"5","EFNB2"
"301",2.2618339961784e-296,3.20338375467926,0.418,0.054,8.27853860941257e-292,"6","ITGA11"
"302",9.71367165819707e-123,2.86418562384767,0.301,0.068,3.55530096361671e-118,"6","KCNQ5"
"303",2.27498629917948e-188,2.73456894441218,0.705,0.303,8.32667735362681e-184,"6","COL1A1"
"304",3.81674887216247e-186,2.68635188359341,0.418,0.088,1.39696825470019e-181,"6","TBX2"
"305",1.12647570597686e-188,2.63119200421901,0.432,0.095,4.12301373144592e-184,"6","THBS2"
"306",3.00641127612788e-174,2.57079061127108,0.534,0.168,1.10037659117556e-169,"6","SUGCT"
"307",2.7472281319184e-127,2.52254582106991,0.254,0.046,1.00551296856345e-122,"6","LINC00670"
"308",8.88984609226802e-160,2.48122444215801,0.626,0.25,3.25377256823102e-155,"6","POSTN"
"309",1.77721021165353e-127,2.47905949904196,0.312,0.068,6.5047670956731e-123,"6","ID4"
"310",3.51791955416016e-168,2.47572415675034,0.431,0.106,1.28759373601816e-163,"6","INHBA"
"311",6.8392862309725e-201,2.47528803197935,0.705,0.3,2.50324715339824e-196,"6","ITGA1"
"312",1.70702892668855e-229,2.44439355110769,0.91,0.613,6.24789657457276e-225,"6","FN1"
"313",8.59520270433282e-82,2.36248696101529,0.282,0.082,3.14593014181286e-77,"6","NRG3"
"314",8.01911640390828e-165,2.35796450574893,0.467,0.128,2.93507679499447e-160,"6","SLC24A3"
"315",2.38925178998145e-118,2.32363955038437,0.338,0.086,8.74490047651109e-114,"6","PDGFA"
"316",1.97193514452539e-197,2.31036126162831,0.667,0.232,7.21747982247736e-193,"6","VCAN"
"317",1.55698566362199e-188,2.29578199782527,0.686,0.268,5.69872322742283e-184,"6","COL18A1"
"318",1.2618336683374e-58,2.28864210676242,0.459,0.228,4.61843740948172e-54,"6","TIMP1"
"319",4.23771251363323e-157,2.28208064702362,0.454,0.123,1.5510451571149e-152,"6","SEMA5A"
"320",4.94733887508889e-168,2.27834799915529,0.508,0.144,1.81077550167128e-163,"6","COL27A1"
"321",8.30246395819033e-166,2.2331848927402,0.763,0.404,3.03878483333724e-161,"6","COL1A2"
"322",1.23838786939795e-93,2.2278243895725,0.262,0.063,4.53262344078343e-89,"6","FKBP10"
"323",2.53137128764005e-121,2.21860463083899,0.254,0.048,9.26507204989135e-117,"6","SPRY4-AS1"
"324",1.30176179547359e-143,2.20325050913943,0.429,0.118,4.7645783476129e-139,"6","ADAMTS2"
"325",1.27105092467444e-140,2.19897521714347,0.502,0.167,4.65217348940092e-136,"6","COL5A1"
"326",3.68749679960613e-178,2.19681350074327,0.58,0.184,1.34966070362384e-173,"6","SGIP1"
"327",6.88294279117849e-156,2.1401539122419,0.602,0.232,2.51922589099924e-151,"6","MICAL2"
"328",1.95672496328792e-135,2.13888994086889,0.5,0.163,7.16180903813011e-131,"6","ITGA8"
"329",9.58634608540991e-88,2.13122849938846,0.617,0.327,3.50869853072088e-83,"6","TAGLN"
"330",1.61754526766538e-166,2.11955119050796,0.619,0.219,5.92037743418206e-162,"6","AEBP1"
"331",1.96205397224767e-147,2.11477136652124,0.571,0.208,7.18131374382369e-143,"6","ITGBL1"
"332",7.72302744499872e-92,2.09585514249412,0.424,0.164,2.82670527514398e-87,"6","DDAH1"
"333",2.70688308788775e-85,2.09549003708794,0.438,0.178,9.90746278997797e-81,"6","BGN"
"334",7.39705994241632e-122,2.09242812204084,0.642,0.304,2.7073979095238e-117,"6","SERPINE1"
"335",8.83257117047072e-220,2.05792130946797,0.814,0.382,3.23280937410399e-215,"6","CACNA1C"
"336",1.33344607485658e-83,2.05060970014013,0.258,0.067,4.88054597858256e-79,"6","AP002026.1"
"337",1.7740346252418e-82,2.05031528782691,0.251,0.064,6.4931441318475e-78,"6","ARSJ"
"338",3.28381706620512e-84,2.04354187546971,0.28,0.077,1.20190988440174e-79,"6","MICALL2"
"339",3.53732238457633e-174,2.04344916473097,0.533,0.151,1.29469536597878e-169,"6","MRVI1"
"340",2.48941736152189e-78,2.03536590536008,0.522,0.262,9.11151648490626e-74,"6","CCDC102B"
"341",4.76963697233838e-124,2.03439383126553,0.408,0.116,1.74573482824557e-119,"6","PDLIM3"
"342",3.70929517619476e-120,2.0246896665465,0.483,0.17,1.35763912743904e-115,"6","FBLIM1"
"343",2.91417501116571e-99,1.99572722401903,0.64,0.344,1.06661719583676e-94,"6","ACTA2"
"344",1.23114080906327e-86,1.99414030933268,0.672,0.395,4.50609847525249e-82,"6","UACA"
"345",9.081991480968e-120,1.97844155195747,0.397,0.114,3.3240997019491e-115,"6","FAT1"
"346",1.63548427919136e-130,1.95037923811962,0.525,0.191,5.98603601026828e-126,"6","PRSS23"
"347",1.63283262040031e-74,1.90849037915016,0.258,0.073,5.97633067392716e-70,"6","ARHGAP44"
"348",2.25538260448126e-74,1.90178951229349,0.258,0.072,8.25492587066185e-70,"6","PLEKHG2"
"349",3.6170521050287e-131,1.89805288985846,0.682,0.353,1.32387724096155e-126,"6","COL4A1"
"350",7.83144048542521e-71,1.893889570868,0.276,0.085,2.86638553207048e-66,"6","NFASC"
"351",0,6.85530553428498,0.869,0.039,0,"7","PKHD1L1"
"352",0,6.53670039798377,0.455,0.009,0,"7","PROX1"
"353",0,6.47878680474792,0.431,0.021,0,"7","AL357507.1"
"354",1.50243947048212e-266,5.87819507300694,0.342,0.026,5.49907870591162e-262,"7","CCL21"
"355",0,5.65608449001602,0.345,0.014,0,"7","DLGAP2"
"356",0,5.569864038427,0.296,0.011,0,"7","KLHL4"
"357",0,5.38210826736574,0.459,0.02,0,"7","PARD6G"
"358",0,5.37462193306318,0.307,0.011,0,"7","SCNN1B"
"359",0,5.14225042507511,0.497,0.033,0,"7","SEMA3A"
"360",0,5.10437086823231,0.715,0.081,0,"7","MMRN1"
"361",4.9628423647854e-297,4.93022099348128,0.353,0.024,1.8164499339351e-292,"7","FLT4"
"362",0,4.90916102154124,0.622,0.07,0,"7","SLC22A23"
"363",0,4.85150427536548,0.575,0.038,0,"7","LINC02147"
"364",0,4.6658992438724,0.569,0.053,0,"7","STK32B"
"365",0,4.53745167893857,0.59,0.049,0,"7","RELN"
"366",0,4.36708195298975,0.586,0.062,0,"7","STON2"
"367",6.65165560127323e-230,4.31259712104798,0.353,0.033,2.43457246662202e-225,"7","NR2F1"
"368",1.5191279446852e-221,4.15147516711389,0.351,0.035,5.56016019034228e-217,"7","SEMA3D"
"369",2.46538790110047e-214,4.0693638869904,0.37,0.041,9.02356625681782e-210,"7","FAM189A2"
"370",0,4.06768186963442,0.579,0.068,0,"7","GPM6A"
"371",3.20916838423539e-192,4.02870527195451,0.254,0.019,1.17458772031399e-187,"7","SV2B"
"372",5.83933543855193e-204,3.89608863337425,0.425,0.059,2.13725516386439e-199,"7","SRGAP3"
"373",0,3.88988570429026,0.719,0.117,0,"7","CD36"
"374",1.86537738116087e-242,3.8366857720668,0.592,0.106,6.8274677527869e-238,"7","TSPAN5"
"375",7.3649233798787e-209,3.79117642100784,0.408,0.052,2.6956356062694e-204,"7","PIEZO2"
"376",2.78630540576874e-169,3.77727171997936,0.357,0.049,1.01981564156542e-164,"7","PCSK6"
"377",5.18701494970028e-260,3.76607800199205,0.668,0.137,1.8984993417398e-255,"7","SMAD1"
"378",4.2202532679639e-297,3.7403229741718,0.586,0.081,1.54465489860747e-292,"7","COLEC12"
"379",0,3.66208305177192,0.848,0.2,0,"7","STOX2"
"380",2.89386793462777e-286,3.65959181778833,0.706,0.136,1.05918460275311e-281,"7","MPP7"
"381",3.47203764857268e-233,3.6572633162152,0.554,0.093,1.27080049975409e-228,"7","SEMA6A"
"382",2.7455009544985e-244,3.64162944276108,0.839,0.302,1.00488080435599e-239,"7","PPFIBP1"
"383",5.24579483647854e-260,3.62704754081312,0.641,0.12,1.92001336809951e-255,"7","VAV3"
"384",1.78748281871257e-152,3.58831533850579,0.298,0.036,6.54236586476987e-148,"7","STXBP6"
"385",1.44975009442701e-145,3.5201750825567,0.33,0.048,5.30623032061229e-141,"7","OSBP2"
"386",4.55748704073008e-114,3.39267530364757,0.326,0.06,1.66808583177762e-109,"7","ART4"
"387",6.68308345425664e-187,3.36742333301879,0.507,0.095,2.44607537509247e-182,"7","RASGRP3"
"388",9.03199874632332e-188,3.35722237919539,0.668,0.188,3.3058018611418e-183,"7","PGM5"
"389",1.04759035802358e-185,3.32834009665303,0.366,0.046,3.83428546940209e-181,"7","KDR"
"390",3.93591399203887e-190,3.31533147362936,0.77,0.295,1.44058388022615e-185,"7","TFPI"
"391",9.72744537307995e-206,3.29903285684384,0.78,0.265,3.56034228100099e-201,"7","EFNA5"
"392",1.85228853573882e-199,3.29238289598268,0.484,0.079,6.77956126965767e-195,"7","NRG3"
"393",9.32981764805246e-136,3.27397824475881,0.444,0.097,3.41480655736368e-131,"7","NR2F1-AS1"
"394",8.16014837229708e-176,3.2616292135917,0.562,0.13,2.98669590574445e-171,"7","LRRC1"
"395",4.96153196982302e-87,3.16739800935255,0.256,0.047,1.81597031627492e-82,"7","CATSPERB"
"396",1.47955537488023e-232,3.15143812098921,0.848,0.296,5.41532062759914e-228,"7","ST6GALNAC3"
"397",2.06913425159186e-99,3.12676648287169,0.336,0.072,7.57323827425136e-95,"7","KANK3"
"398",5.08694591455107e-186,3.1248955265759,0.51,0.094,1.86187307418484e-181,"7","TBX1"
"399",8.92733994284271e-181,3.04996274430065,0.727,0.246,3.26749569247986e-176,"7","PTPRE"
"400",2.9491476758815e-165,3.04417064564749,0.516,0.109,1.07941754084939e-160,"7","PDE7B"
"401",0,7.21638542396831,0.427,0.005,0,"8","GRIK3"
"402",0,6.74547706618506,0.65,0.026,0,"8","XKR4"
"403",0,6.65210588185129,0.37,0.006,0,"8","PRIMA1"
"404",0,6.60560960137123,0.446,0.01,0,"8","LRRTM4"
"405",0,6.60179706250411,0.749,0.025,0,"8","SORCS1"
"406",0,6.59737167724861,0.305,0.005,0,"8","ATP10B"
